g_swidsinskii_group_1549	V1036958	98.693	1377	18	0	1	1377	1	1377	0.0	2444
g_swidsinskii_group_1553	V1410263	80.573	314	57	4	1	312	1	312	1.08e-62	239
g_swidsinskii_group_1563	V1036517	89.602	452	47	0	1	452	25	476	1.03e-163	575
g_swidsinskii_group_1567	V1885909	98.880	6069	50	7	1	6054	1	6066	0.0	10815
g_swidsinskii_group_1569	V1013191	97.044	406	11	1	1	405	529	934	0.0	682
g_swidsinskii_group_1575	V1145264	100.000	74	0	0	635	708	1	74	8.95e-32	137
g_swidsinskii_group_1586	V1238882	99.859	5670	5	1	1	5667	1258	6927	0.0	10423
g_swidsinskii_pulA_1~~~pulA_2	V1139744	96.025	5710	213	7	1	5703	19	5721	0.0	9274
g_swidsinskii_cas1e	V1041108	97.134	942	27	0	1	942	37	978	0.0	1591
g_swidsinskii_ebh	V1880321	99.933	2967	1	1	1	2967	1	2966	0.0	5467
g_swidsinskii_group_1845	V1230680	93.500	600	18	5	1	579	1	600	0.0	872
g_swidsinskii_group_1845	V1230680	100.000	35	0	0	115	149	160	194	3.48e-10	65.8
g_swidsinskii_group_1879	V1013191	95.283	530	25	0	1	530	34	563	0.0	841
g_swidsinskii_bca	V1337284	98.778	6382	74	4	1	6380	1	6380	0.0	11350
g_swidsinskii_bca	V1337284	88.549	751	65	11	6559	7297	6583	7324	0.0	891
g_swidsinskii_bca	V1337284	98.947	285	3	0	7477	7761	7471	7755	6.11e-143	510
g_swidsinskii_bca	V1337284	95.946	74	3	0	6167	6240	6398	6471	1.20e-25	121
g_swidsinskii_bca	V1337284	95.312	64	3	0	6437	6500	6683	6746	4.36e-20	102
g_swidsinskii_bca	V1337284	94.737	38	2	0	6203	6240	5969	6006	2.66e-07	60.2
g_swidsinskii_group_1929	V1265731	95.765	732	13	9	1	720	34	759	0.0	1164
g_swidsinskii_group_2006	V1445145	87.536	2784	265	55	716	3477	652	3375	0.0	3144
g_swidsinskii_group_2006	V1445145	84.752	505	29	12	64	544	1	481	6.56e-129	462
g_swidsinskii_group_2006	V1445145	78.814	118	16	9	890	1003	909	1021	4.64e-11	71.3
g_swidsinskii_group_2006	V1445145	95.238	42	1	1	972	1012	827	868	2.16e-09	65.8
g_swidsinskii_group_2051	V1138953	99.241	1845	11	1	1	1842	94	1938	0.0	3326
g_swidsinskii_group_2108	V1037578	94.983	299	15	0	1	299	157	455	5.33e-132	470
g_swidsinskii_group_2150	V1267345	85.034	882	120	12	1	876	1	876	0.0	887
g_swidsinskii_group_2202	V1017935	96.051	1089	43	0	1	1089	1	1089	0.0	1773
g_swidsinskii_group_2222	V1109281	94.286	35	2	0	359	393	1390	1424	5.01e-07	54.7
g_swidsinskii_group_2256	V1562521	95.871	1671	66	1	1	1671	43	1710	0.0	2728
g_swidsinskii_group_2270	V1302227	84.722	72	11	0	664	735	319	390	1.06e-11	73.1
