g_leopoldii_group_859	V1040827	83.240	179	28	2	303	480	132	309	9.45e-39	163
g_leopoldii_group_859	V1040827	83.240	179	28	2	132	309	303	480	9.45e-39	163
g_leopoldii_group_880	V1619992	96.895	612	19	0	1	612	13	624	0.0	1026
g_leopoldii_group_508	V1267287	100.000	1281	0	0	1	1281	1	1281	0.0	2366
g_leopoldii_group_675	V1266160	100.000	966	0	0	1	966	1	966	0.0	1784
g_leopoldii_group_739	V1013528	95.255	843	40	0	1	843	1	843	0.0	1336
g_leopoldii_group_461	V1266188	100.000	1395	0	0	1	1395	1	1395	0.0	2577
g_leopoldii_group_614	V1199788	96.995	1065	32	0	1	1065	1	1065	0.0	1790
g_leopoldii_group_1397	V1724099	95.652	138	6	0	1	138	1	138	2.79e-57	222
g_leopoldii_group_1477	V1395295	99.583	1200	2	1	1	1200	34	1230	0.0	2185
g_leopoldii_group_1505	V1081940	100.000	132	0	0	1	132	1	132	5.64e-64	244
g_leopoldii_group_1523	V1041550	96.565	1252	41	2	1	1251	1	1251	0.0	2073
g_leopoldii_group_1527	V1266192	99.585	1446	0	1	1	1440	7	1452	0.0	2632
g_leopoldii_group_1527	V1266192	91.935	62	3	2	1077	1136	727	788	4.76e-15	86.1
g_leopoldii_group_1527	V1266192	91.935	62	3	2	721	782	1083	1142	4.76e-15	86.1
g_leopoldii_group_1536	V1042262	99.274	1377	10	0	1	1377	1	1377	0.0	2507
g_leopoldii_group_1579	V1430051	95.135	2960	131	11	1	2955	1	2952	0.0	4656
g_leopoldii_group_1657	V1267322	97.926	2121	23	8	10	2130	1	2100	0.0	3653
g_leopoldii_group_1683	V1819319	99.183	1713	14	0	1	1713	1	1713	0.0	3086
g_leopoldii_group_1767	V1266147	96.960	1941	44	11	1	1935	52	1983	0.0	3243
g_leopoldii_group_1800	V1200331	96.112	1209	47	0	1	1209	1	1209	0.0	1973
g_leopoldii_group_1917	V1237661	99.638	276	1	0	1	276	79	354	5.47e-142	505
g_leopoldii_group_1933	V1386083	99.847	654	1	0	1	654	61	714	0.0	1203
g_leopoldii_group_1946	V1549084	99.679	1245	4	0	1	1245	1	1245	0.0	2278
g_leopoldii_group_1960	V1237341	93.746	1743	94	11	1	1734	16	1752	0.0	2601
g_leopoldii_group_2111	V1819291	98.820	1779	3	8	1	1761	34	1812	0.0	3153
g_leopoldii_group_2311	V1737050	91.667	588	1	2	1	588	1	540	0.0	771
g_leopoldii_group_2374	V1484765	100.000	393	0	0	25	417	1	393	0.0	726
