g_piotii_group_1783	V1724038	88.377	1824	158	30	1	1791	154	1956	0.0	2145
g_piotii_group_1789	V1138765	79.204	678	135	5	1	675	1	675	4.12e-130	466
g_piotii_group_1810	V1056561	94.187	929	32	6	1	927	1	909	0.0	1397
g_piotii_group_1811	V1069380	85.714	518	64	9	937	1449	937	1449	4.08e-152	538
g_piotii_group_1833	V1728016	96.239	1170	32	2	1	1158	1	1170	0.0	1906
g_piotii_group_1842	V1379992	97.068	1944	57	0	1	1944	1	1944	0.0	3275
g_piotii_group_1886	V1436564	79.310	232	38	8	1	227	58	284	1.40e-36	154
g_piotii_group_1894	V1482657	97.297	1221	15	1	1	1203	1	1221	0.0	2056
g_piotii_group_1912	V1723819	96.815	1099	33	2	1	1098	1	1098	0.0	1834
g_piotii_smc_3	V1612709	89.378	1205	115	7	1	1197	22	1221	0.0	1504
g_piotii_group_1967	V1168284	95.522	804	30	4	1	801	4	804	0.0	1280
g_piotii_group_1998	V1614108	98.420	2279	36	0	1	2279	13	2291	0.0	4010
g_piotii_group_1998	V1614108	82.841	2675	357	69	4208	6825	4217	6846	0.0	2303
g_piotii_group_1998	V1614108	90.575	870	46	21	7966	8823	7963	8808	0.0	1120
g_piotii_group_1998	V1614108	86.864	944	87	21	6904	7818	6907	7842	0.0	1022
g_piotii_group_1998	V1614108	81.969	1087	172	17	2514	3590	2505	3577	0.0	900
g_piotii_group_1998	V1614108	91.358	81	5	2	6620	6699	6419	6498	2.34e-22	110
g_piotii_group_1998	V1614108	88.889	72	8	0	8310	8381	7704	7775	3.05e-16	89.8
g_piotii_group_2007	V1116843	90.253	513	50	0	1	513	34	546	0.0	671
g_piotii_group_2050	V1199920	96.255	1629	61	0	1	1629	1	1629	0.0	2671
g_piotii_group_2120	V1037578	95.333	300	14	0	1	300	157	456	1.75e-134	477
g_piotii_group_2227	V1268332	92.333	1826	126	9	1	1813	1	1825	0.0	2584
g_piotii_group_2227	V1268332	81.047	554	81	16	2751	3295	2772	3310	5.52e-116	420
g_piotii_group_2227	V1268332	82.192	146	26	0	4048	4193	2881	3026	1.35e-27	126
g_piotii_group_2322	V1724259	98.972	1264	13	0	121	1384	1	1264	0.0	2263
