g_vaginalis_group_1499	V1705135	77.251	211	30	12	1906	2101	2074	2281	4.41e-22	108
g_vaginalis_group_1502	V1010640	98.056	1749	34	0	1	1749	1	1749	0.0	3042
g_vaginalis_group_1507	V1201602	97.708	1527	35	0	1	1527	1	1527	0.0	2627
g_vaginalis_group_1510	V1009234	99.894	945	1	0	1	945	1	945	0.0	1740
g_vaginalis_group_1513	V1015274	100.000	585	0	0	1	585	1	585	0.0	1081
g_vaginalis_group_1516	V1009235	99.820	1113	2	0	1	1113	1	1113	0.0	2045
g_vaginalis_group_1518	V1007276	99.465	1308	7	0	1	1308	1	1308	0.0	2377
g_vaginalis_group_1521	V1009633	100.000	717	0	0	1	717	1	717	0.0	1325
g_vaginalis_group_1530	V1010849	98.973	3018	31	0	1	3018	1	3018	0.0	5402
g_vaginalis_group_1532	V1464537	98.002	1602	32	0	1	1602	16	1617	0.0	2789
g_vaginalis_group_1535	V1849115	100.000	1602	0	0	1	1602	577	2178	0.0	2959
g_vaginalis_group_1538	V1724187	96.481	1904	51	7	1	1890	1	1902	0.0	3131
g_vaginalis_group_1539	V1014478	98.106	264	5	0	1	264	1	264	1.65e-129	460
g_vaginalis_group_1542	V1514151	98.900	1545	8	3	1	1545	1	1536	0.0	2750
g_vaginalis_group_1544	V1055534	98.186	441	5	1	1	438	1	441	0.0	767
g_vaginalis_group_1546	V1007259	99.879	2484	3	0	1	2484	1	2484	0.0	4571
g_vaginalis_group_1548	V1036131	96.974	2181	66	0	1	2181	1	2181	0.0	3663
g_vaginalis_group_1550	V1010851	100.000	822	0	0	1	822	1	822	0.0	1519
g_vaginalis_group_1551	V1870046	98.775	1632	7	8	1	1620	1	1631	0.0	2891
g_vaginalis_group_1552	V1036755	99.314	2625	18	0	1	2625	1	2625	0.0	4748
g_vaginalis_group_1555	V1010960	98.580	1902	27	0	1	1902	1	1902	0.0	3363
g_vaginalis_group_1556	V1037379	97.271	2052	56	0	1	2052	1	2052	0.0	3480
g_vaginalis_group_1557	V1036976	99.674	2454	8	0	1	2454	1	2454	0.0	4488
g_vaginalis_group_1558	V1849102	100.000	3474	0	0	1	3474	58	3531	0.0	6416
g_vaginalis_group_1559	V1849106	100.000	1881	0	0	1	1881	22	1902	0.0	3474
g_vaginalis_group_1560	V1391997	99.255	1074	8	0	1	1074	124	1197	0.0	1940
g_vaginalis_group_1560	V1391997	100.000	59	0	0	325	383	1	59	3.00e-23	110
g_vaginalis_group_1564	V1009255	98.754	963	12	0	1	963	1	963	0.0	1712
g_vaginalis_group_1565	V1885681	99.035	933	9	0	1	933	61	993	0.0	1674
g_vaginalis_group_1570	V1834922	100.000	7554	0	0	1	7554	1	7554	0.0	13950
g_vaginalis_group_1571	V1705113	95.913	1884	77	0	1	1884	313	2196	0.0	3053
g_vaginalis_group_1573	V1010850	99.661	885	3	0	16	900	1	885	0.0	1618
g_vaginalis_group_1574	V1007248	99.346	918	6	0	1	918	61	978	0.0	1663
g_vaginalis_group_1605	V1015194	99.781	1368	3	0	1	1368	1	1368	0.0	2510
g_vaginalis_group_1651	V1420704	97.436	897	23	0	1	897	70	966	0.0	1530
g_vaginalis_group_1652	V1086186	97.564	1806	44	0	1	1806	1	1806	0.0	3092
g_vaginalis_group_1702	V1009254	99.203	753	6	0	1	753	1	753	0.0	1358
g_vaginalis_galT_1	V1155814	97.773	1347	21	1	16	1353	22	1368	0.0	2313
g_vaginalis_galT_1	V1155814	100.000	28	0	0	7	34	1	28	6.48e-06	52.8
g_vaginalis_group_1776	V1705167	96.909	1003	29	2	1	1002	1	1002	0.0	1679
g_vaginalis_group_1779	V1009076	99.902	1023	1	0	1	1023	1	1023	0.0	1884
g_vaginalis_group_1787	V1392035	94.900	1098	41	3	2131	3225	184	1269	0.0	1703
g_vaginalis_group_1853	V1445417	98.092	1992	38	0	1	1992	4	1995	0.0	3469
g_vaginalis_group_1855	V1870024	99.853	2714	4	0	1	2714	433	3146	0.0	4990
g_vaginalis_group_1855	V1870024	99.371	318	2	0	2635	2952	3103	3420	1.90e-163	577
g_vaginalis_casA	V1885687	96.888	1671	52	0	1	1671	1	1671	0.0	2798
g_vaginalis_group_1936	V1009690	99.228	1944	15	0	1	1944	1	1944	0.0	3507
g_vaginalis_group_1948	V1012640	99.350	615	4	0	1	615	31	645	0.0	1114
g_vaginalis_group_1950	V1849131	100.000	2337	0	0	1	2337	46	2382	0.0	4316
g_vaginalis_group_1951	V1362573	98.299	1470	25	0	1	1470	4	1473	0.0	2577
g_vaginalis_group_1953	V1009623	99.624	1596	6	0	1	1596	1	1596	0.0	2915
g_vaginalis_group_1954	V1020697	95.941	1010	38	3	144	1151	90	1098	0.0	1635
g_vaginalis_group_1954	V1020697	94.872	117	6	0	1	117	1	117	1.87e-45	183
g_vaginalis_comEC	V1011150	99.452	1824	10	0	1	1824	1	1824	0.0	3314
g_vaginalis_group_1995	V1328818	97.266	951	17	1	1	942	1	951	0.0	1604
g_vaginalis_group_2013	V1009631	98.760	726	9	0	1	726	1	726	0.0	1291
g_vaginalis_group_2118	V1737035	100.000	34	0	0	1	34	1	34	7.38e-10	63.9
g_vaginalis_group_2170	V1526855	96.894	644	20	0	1	644	1	644	0.0	1083
g_vaginalis_group_2315	V1620536	98.122	213	4	0	1	213	106	318	6.28e-103	372
g_vaginalis_group_2335	V1849129	99.978	9195	2	0	1	9195	1	9195	0.0	16969
g_vaginalis_group_2335	V1849129	87.850	107	11	2	8345	8450	7751	7856	9.33e-27	124
g_vaginalis_group_2335	V1849129	87.850	107	11	2	7751	7856	8345	8450	9.33e-27	124
g_vaginalis_group_2335	V1849129	94.667	75	4	0	6394	6468	6163	6237	1.56e-24	117
g_vaginalis_group_2335	V1849129	94.667	75	4	0	6163	6237	6394	6468	1.56e-24	117
g_vaginalis_group_2349	V1013918	96.878	1089	25	1	1	1080	1	1089	0.0	1814
g_vaginalis_group_2354	V1010634	96.595	4816	155	6	1	4813	1	4810	0.0	7976
g_vaginalis_group_11	V1157102	100.000	34	0	0	97	130	134	101	8.60e-10	63.9
g_vaginalis_group_75	V1723076	96.095	1818	50	5	1	1809	1	1806	0.0	2944
g_vaginalis_group_2375	V1849108	99.984	6270	1	0	1	6270	67	6336	0.0	11574
g_vaginalis_group_294	V1009263	99.394	3300	20	0	1	3300	1	3300	0.0	5984
g_vaginalis_group_297	V1724720	97.906	1194	25	0	1	1194	85	1278	0.0	2067
