pathway,colors
Insulin_signaling_pathway____,lightskyblue1
Limonene_and_pinene_degradation___,steelblue3
Lipoic_acid_metabolism____,steelblue4
Lipopolysaccharide_biosynthesis_____,black
Lysine_biosynthesis_____,olivedrab3
Lysine_degradation_____,olivedrab2
Lysosome______,plum2
MAPK_signaling_pathway_-_yeast__,orange3
Meiosis_-_yeast____,violetred
Methane_metabolism_____,mediumpurple1
Mismatch_repair_____,mediumpurple3
mRNA_surveillance_pathway____,mediumpurple4
N-Glycan_biosynthesis_____,mediumpurple2
Naphthalene_degradation_____,mediumpurple
Nicotinate_and_nicotinamide_metabolism___,purple4
Nitrogen_metabolism_____,lavenderblush2
Nitrotoluene_degradation_____,pink
NOD-like_receptor_signaling_pathway___,pink3
Novobiocin_biosynthesis_____,sandybrown
Nucleotide_excision_repair____,darkorchid4
One_carbon_pool_by_folate__,bisque4
Other_glycan_degradation____,lavenderblush4
Oxidative_phosphorylation_____,indianred1
Pantothenate_and_CoA_biosynthesis___,skyblue1
Pentose_and_glucuronate_interconversions___,lightskyblue1
Pentose_phosphate_pathway____,steelblue3
Peptidoglycan_biosynthesis_____,steelblue4
Peroxisome______,black
Phenylalanine_metabolism_____,olivedrab3
Phenylalanine_tyrosine_and_tryptophan_biosynthesis__,olivedrab2
Phosphatidylinositol_signaling_system____,plum2
Phosphotransferase_system_(PTS)____,orange3
Photosynthesis______,violetred
Plant-pathogen_interaction_____,mediumpurple1
Polycyclic_aromatic_hydrocarbon_degradation___,mediumpurple3
Polyketide_sugar_unit_biosynthesis___,mediumpurple4
Porphyrin_and_chlorophyll_metabolism___,mediumpurple2
Primary_immunodeficiency_____,mediumpurple
Progesterone-mediated_oocyte_maturation____,purple4
Propanoate_metabolism_____,lavenderblush2
Prostate_cancer_____,pink
Protein_digestion_and_absorption___,pink3
Protein_export_____,sandybrown
Protein_processing_in_endoplasmic_reticulum__,darkorchid4
Purine_metabolism_____,bisque4
Pyrimidine_metabolism_____,lavenderblush4
Pyruvate_metabolism_____,indianred1
Regulation_of_actin_cytoskeleton___,skyblue1
Renal_cell_carcinoma____,lightskyblue1
Retinol_metabolism_____,steelblue3
Riboflavin_metabolism_____,steelblue4
Ribosome______,black
Ribosome_biogenesis_in_eukaryotes___,olivedrab3
RNA_degradation_____,olivedrab2
RNA_polymerase_____,plum2
RNA_transport_____,orange3
Selenocompound_metabolism_____,violetred
Sphingolipid_metabolism_____,mediumpurple1
Staphylococcus_aureus_infection____,mediumpurple3
Starch_and_sucrose_metabolism___,mediumpurple4
Streptomycin_biosynthesis_____,mediumpurple2
Styrene_degradation_____,mediumpurple
Sulfur_metabolism_____,purple4
Sulfur_relay_system____,lavenderblush2
Terpenoid_backbone_biosynthesis____,pink
Thiamine_metabolism_____,pink3
Tropane_piperidine_and_pyridine_alkaloid_biosynthesis_,sandybrown
Tuberculosis______,darkorchid4
Two-component_system_____,bisque4
Type_I_diabetes_mellitus___,lavenderblush4
Type_II_diabetes_mellitus___,indianred1
Tyrosine_metabolism_____,skyblue1
Ubiquinone_and_other_terpenoid-quinone_biosynthesis__,lightskyblue1
Valine_leucine_and_isoleucine_biosynthesis__,steelblue3
Vasopressin-regulated_water_reabsorption____,steelblue4
Vibrio_cholerae_pathogenic_cycle___,black
Viral_myocarditis_____,olivedrab3
Vitamin_B6_metabolism,olivedrab2
Zeatin_biosynthesis_____,plum2
